CollisionTable = 
{
	Array RegisteredGroups = 
	[
		"4e740859314e5515:DefaultGroup",
		"5802f1fc2b359b35:Player",
		"5802f2483b80d77c:Camera",
	],
	Array CollisionFilters = 
	[
		{
			string TypeA = "5802f1fc2b359b35:Player",
			string TypeB = "5802f1fc2b359b35:Player",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "5802f1fc2b359b35:Player",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "4e740859314e5515:DefaultGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5802f2483b80d77c:Camera",
			string TypeB = "5802f1fc2b359b35:Player",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5802f2483b80d77c:Camera",
			string TypeB = "4e740859314e5515:DefaultGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5802f2483b80d77c:Camera",
			string TypeB = "5802f2483b80d77c:Camera",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
	],
	bool AutoRegister = true,
},
